@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:lattice[0][1][1]/Al1   5307       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][1][1]/Al2   5308       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][1][1]/Al3   5309       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][1][1]/Si   5310       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][1][1]/Si1   5311       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][1][1]/Si2   5312       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][1][1]/Si3   5313       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][1][1]/Si4   5314       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][1][1]/Si5   5315       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][1][1]/Si6   5316       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][1][1]/Si7   5317       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][1][1]/O   5318       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][1][1]/O1   5319       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][1][1]/O2   5320       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][1][1]/O3   5321       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][1][1]/O4   5322       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][1][1]/O5   5323       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][1][1]/O6   5324       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][1][1]/O7   5325       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][1][1]/O8   5326       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][1][1]/O9   5327       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][1][1]/O10   5328       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][1][1]/O11   5329       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][1][1]/O12   5330       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][1][1]/O13   5331       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][1][1]/O14   5332       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][1][1]/O15   5333       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][1][1]/O16   5334       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][1][1]/O17   5335       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][1][1]/O19   5336       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][1][1]/O20   5337       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][1][1]/O21   5338       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][1][1]/O22   5339       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][1][1]/O23   5340       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][1][1]/Ca   5341       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][1][1]/Ca1   5342       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][1][2]/Al   5343       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][1][2]/Al1   5344       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][1][2]/Al2   5345       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][1][2]/Al3   5346       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][1][2]/Si   5347       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][1][2]/Si1   5348       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][1][2]/Si2   5349       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][1][2]/Si3   5350       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][1][2]/Si4   5351       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][1][2]/Si5   5352       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][1][2]/Si6   5353       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][1][2]/Si7   5354       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][1][2]/O   5355       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][1][2]/O1   5356       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][1][2]/O2   5357       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][1][2]/O3   5358       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][1][2]/O4   5359       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][1][2]/O5   5360       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][1][2]/O6   5361       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][1][2]/O7   5362       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][1][2]/O8   5363       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][1][2]/O9   5364       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][1][2]/O10   5365       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][1][2]/O11   5366       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][1][2]/O12   5367       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][1][2]/O13   5368       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][1][2]/O14   5369       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][1][2]/O15   5370       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][1][2]/O16   5371       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][1][2]/O17   5372       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][1][2]/O19   5373       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][1][2]/O20   5374       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][1][2]/O21   5375       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][1][2]/O22   5376       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][1][2]/O23   5377       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][1][2]/Ca   5378       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][1][2]/Ca1   5379       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][2][0]/Al   5380       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][2][0]/Al1   5381       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][2][0]/Al2   5382       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][2][0]/Al3   5383       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][2][0]/Si   5384       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][2][0]/Si1   5385       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][2][0]/Si2   5386       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][2][0]/Si3   5387       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][2][0]/Si4   5388       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][2][0]/Si5   5389       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][2][0]/Si6   5390       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][2][0]/Si7   5391       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][2][0]/O   5392       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][2][0]/O1   5393       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][2][0]/O2   5394       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][2][0]/O3   5395       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][2][0]/O4   5396       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][2][0]/O5   5397       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][2][0]/O6   5398       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][2][0]/O7   5399       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][2][0]/O8   5400       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][2][0]/O9   5401       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][2][0]/O10   5402       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][2][0]/O11   5403       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][2][0]/O12   5404       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][2][0]/O13   5405       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][2][0]/O14   5406       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][2][0]/O15   5407       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][2][0]/O16   5408       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][2][0]/O17   5409       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][2][0]/O19   5410       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][2][0]/O20   5411       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][2][0]/O21   5412       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][2][0]/O22   5413       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][2][0]/O23   5414       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][2][0]/Ca   5415       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][2][0]/Ca1   5416       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][2][1]/Al   5417       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][2][1]/Al1   5418       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][2][1]/Al2   5419       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][2][1]/Al3   5420       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][2][1]/Si   5421       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][2][1]/Si1   5422       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][2][1]/Si2   5423       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][2][1]/Si3   5424       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][2][1]/Si4   5425       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][2][1]/Si5   5426       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][2][1]/Si6   5427       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][2][1]/Si7   5428       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][2][1]/O   5429       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][2][1]/O1   5430       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][2][1]/O2   5431       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][2][1]/O3   5432       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][2][1]/O4   5433       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][2][1]/O5   5434       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][2][1]/O6   5435       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][2][1]/O7   5436       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][2][1]/O8   5437       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][2][1]/O9   5438       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][2][1]/O10   5439       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][2][1]/O11   5440       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][2][1]/O12   5441       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][2][1]/O13   5442       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][2][1]/O14   5443       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][2][1]/O15   5444       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][2][1]/O16   5445       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][2][1]/O17   5446       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][2][1]/O19   5447       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][2][1]/O20   5448       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][2][1]/O21   5449       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][2][1]/O22   5450       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][2][1]/O23   5451       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][2][1]/Ca   5452       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][2][1]/Ca1   5453       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][2][2]/Al   5454       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][2][2]/Al1   5455       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][2][2]/Al2   5456       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][2][2]/Al3   5457       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][2][2]/Si   5458       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][2][2]/Si1   5459       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][2][2]/Si2   5460       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][2][2]/Si3   5461       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][2][2]/Si4   5462       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][2][2]/Si5   5463       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][2][2]/Si6   5464       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][2][2]/Si7   5465       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][2][2]/O   5466       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][2][2]/O1   5467       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][2][2]/O2   5468       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][2][2]/O3   5469       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][2][2]/O4   5470       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][2][2]/O5   5471       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][2][2]/O6   5472       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][2][2]/O7   5473       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][2][2]/O8   5474       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][2][2]/O9   5475       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][2][2]/O10   5476       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][2][2]/O11   5477       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][2][2]/O12   5478       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][2][2]/O13   5479       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][2][2]/O14   5480       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][2][2]/O15   5481       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][2][2]/O16   5482       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][2][2]/O17   5483       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][2][2]/O19   5484       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][2][2]/O20   5485       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][2][2]/O21   5486       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][2][2]/O22   5487       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][2][2]/O23   5488       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][2][2]/Ca   5489       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][2][2]/Ca1   5490       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][3][0]/Al   5491       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][3][0]/Al1   5492       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][3][0]/Al2   5493       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][3][0]/Al3   5494       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][3][0]/Si   5495       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][3][0]/Si1   5496       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][3][0]/Si2   5497       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][3][0]/Si3   5498       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][3][0]/Si4   5499       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][3][0]/Si5   5500       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][3][0]/Si6   5501       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][3][0]/Si7   5502       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][3][0]/O   5503       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][3][0]/O1   5504       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][3][0]/O2   5505       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][3][0]/O3   5506       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][3][0]/O4   5507       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][3][0]/O5   5508       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][3][0]/O6   5509       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][3][0]/O7   5510       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][3][0]/O8   5511       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][3][0]/O9   5512       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][3][0]/O10   5513       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][3][0]/O11   5514       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][3][0]/O12   5515       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][3][0]/O13   5516       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][3][0]/O14   5517       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][3][0]/O15   5518       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][3][0]/O16   5519       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][3][0]/O17   5520       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][3][0]/O19   5521       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][3][0]/O20   5522       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][3][0]/O21   5523       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][3][0]/O22   5524       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][3][0]/O23   5525       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][3][0]/Ca   5526       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][3][0]/Ca1   5527       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][3][1]/Al   5528       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][3][1]/Al1   5529       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][3][1]/Al2   5530       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][3][1]/Al3   5531       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][3][1]/Si   5532       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][3][1]/Si1   5533       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][3][1]/Si2   5534       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][3][1]/Si3   5535       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][3][1]/Si4   5536       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][3][1]/Si5   5537       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][3][1]/Si6   5538       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][3][1]/Si7   5539       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][3][1]/O   5540       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][3][1]/O1   5541       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][3][1]/O2   5542       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][3][1]/O3   5543       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][3][1]/O4   5544       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][3][1]/O5   5545       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][3][1]/O6   5546       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][3][1]/O7   5547       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][3][1]/O8   5548       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][3][1]/O9   5549       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][3][1]/O10   5550       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][3][1]/O11   5551       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][3][1]/O12   5552       #"modifiedmontmorillonite.lt", line 30
